<<<<<<< HEAD
Name,ID,Category,Synomyms,Related synonyms,Description,Reference (DOI),Layers,Parent
AIO:TrainingStrategies,AIO:PreprocessingSubset,Learning Techniques|Instructional Methods,,Training Strategies,FALSE,0.12,"The methodologies and approaches used to train machine learning models, including techniques such as supervised learning, unsupervised learning, reinforcement learning, and transfer learning, aimed at optimizing model performance.",,The methodologies and approaches used to train machine learning models including techniques such as supervised learning unsupervised learning reinforcement learning and transfer learning aimed at optimizing model performance.,,,,AIO:Preprocessing
AIO:TransferLearning,AIO:NetworkSubset,,,Transfer Learning,FALSE,0.30,Methods that reuse or transfer information from previously learned tasks to facilitate the learning of new tasks.,,A type of machine learning focused on methods that reuse or transfer information from previously learned tasks to facilitate the learning of new tasks.,https://en.wikipedia.org/wiki/Transfer_learning,,,AIO:MachineLearning
AIO:TransferLearningLLM,AIO:ModelSubset,Transfer LLM,transfer learning,Transfer Learning LLM,FALSE,0.28,"A transfer learning LLM leverages knowledge acquired during training on one task to improve performance on different but related tasks, facilitating more efficient learning and adaptation.",,A large language model that leverages knowledge acquired during training on one task to improve performance on different but related tasks facilitating more efficient learning and adaptation.,,,,AIO:LargeLanguageModel
AIO:TransformerLanguageModel,AIO:ModelSubset,Transformer LM,,Transformer Language Model,FALSE,0.19,"A transformer LM is a neural network model that uses the transformer architecture based on multi-head attention mechanisms, allowing it to contextualize tokens within a context window for effective language understanding and generation.",,A language model that uses the transformer architecture based on multi-head attention mechanisms allowing it to contextualize tokens within a context window for effective language understanding and generation.,https://arxiv.org/abs/1706.03762,,,AIO:LanguageModel
AIO:TransformerLLM,AIO:ModelSubset,Transformer Large Language Model,,Transformer LLM,FALSE,0.15,"A transformer LLM is a neural network model with large training corpuses and large sets of parameters that uses the transformer architecture based on multi-head attention mechanisms, allowing it to contextualize tokens within a context window for effective language understanding and generation.",,A transformer language model with large training corpuses and sets of parameters that uses the transformer architecture based on multi-head attention mechanisms allowing it to contextualize tokens within a context window for effective language understanding and generation.,https://en.wikipedia.org/wiki/Transformer_(deep_learning_architecture),,,AIO:TransformerLanguageModel
AIO:TransformerNetwork,AIO:NetworkSubset,,,Transformer Network,FALSE,0.63,"A transformer network utilizes attention mechanisms to weigh the significance of each part of the input data, widely used in natural language processing (NLP) and computer vision (CV).","A transformer network utilizes attention mechanisms to weigh the significance of each part of the input data, widely used in natural language processing (NLP) and computer vision (CV).",A deep neural network that utilizes attention mechanisms to weigh the significance of input data.,https://en.wikipedia.org/wiki/Transformer_(machine_Learning_model),,,AIO:DeepNeuralNetwork
AIO:UncertaintyBias,AIO:BiasSubset,,,Uncertainty Bias,FALSE,0.42,"Bias favoring groups better represented in training data, due to less prediction uncertainty.","Bias favoring groups better represented in training data, due to less prediction uncertainty.",A selection and sampling bias favoring groups better represented in training data due to less prediction uncertainty.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:SelectionAndSamplingBias
AIO:UnitNormalizationLayer,AIO:LayerSubset,,,UnitNormalization Layer,FALSE,0.43,Unit normalization layer. Normalize a batch of inputs so that each input in the batch has a L2 norm equal to 1 (across the axes specified in axis).,Unit normalization layer. Normalize a batch of inputs so that each input in the batch has a L2 norm equal to 1 (across the axes specified in axis).,A normalization layer that normalizes a batch of inputs so that each input in the batch has a L2 norm equal to 1.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/UnitNormalization,,,AIO:RecurrentLayer
AIO:UnsupervisedBiclustering,AIO:MachineLearningSubset,Block Clustering|Co-clustering|Two-mode Clustering|Two-way Clustering|Joint Clustering,,Unsupervised Biclustering,FALSE,0.28,Methods that simultaneously cluster the rows and columns of an unlabeled input matrix to identify submatrices with coherent patterns.,,A biclustering task focused on methods that simultaneously cluster the rows and columns of an unlabeled input matrix to identify submatrices with coherent patterns.,https://en.wikipedia.org/wiki/Biclustering,,,AIO:Biclustering
AIO:UnsupervisedClustering,AIO:MachineLearningSubset,Cluster analysis,,Unsupervised Clustering,FALSE,0.26,Methods that group a set of unlabeled objects such that objects in the same group are more similar to each other than to those in other groups.,,A clustering task focused on methods that group a set of unlabeled objects such that objects in the same group are more similar to each other than to those in other groups.,https://en.wikipedia.org/wiki/Cluster_analysis,,,AIO:Clustering
AIO:UnsupervisedLearning,AIO:MachineLearningSubset,,,Unsupervised Learning,FALSE,0.60,Algorithms that learn patterns from unlabeled data.,Algorithms that learn patterns from unlabeled data.,A type of machine learning focused on algorithms that learn patterns from unlabeled data.,https://en.wikipedia.org/wiki/Unsupervised_learning,,,AIO:MachineLearning
AIO:UnsupervisedLLM,AIO:ModelSubset,Unsupervised Large Language Model,self-supervised,Unsupervised LLM,FALSE,0.36,"An unsupervised LLM is trained solely on unlabeled data using self-supervised objectives like masked language modeling, without any supervised fine-tuning.",,A large language model that is trained solely on unlabeled data using self-supervised objectives like masked language modeling without any supervised fine-tuning.,,,,AIO:LargeLanguageModel
AIO:UnsupervisedPretrainedNetwork,AIO:NetworkSubset,UPN,,Unsupervised Pretrained Network,FALSE,0.54,"Unsupervised pre-training initializes a discriminative neural net from one trained using an unsupervised criterion, aiding in optimization and overfitting issues.","Unsupervised pre-training initializes a discriminative neural net from one trained using an unsupervised criterion, aiding in optimization and overfitting issues.",A network that initializes a discriminative neural net from one trained using an unsupervised criterion.,https://metacademy.org/graphs/concepts/unsupervised_pre_training,,,AIO:Network
AIO:UpSampling1DLayer,AIO:LayerSubset,,,UpSampling1D Layer,FALSE,0.52,Upsampling layer for 1D inputs. Repeats each temporal step size times along the time axis.,Upsampling layer for 1D inputs. Repeats each temporal step size times along the time axis.,A layer that upsamples the input by repeating each temporal step size times along the time axis.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/UpSampling1D,,,AIO:ReshapingLayer
AIO:UpSampling2DLayer,AIO:LayerSubset,,,UpSampling2D Layer,FALSE,0.85,Upsampling layer for 2D inputs. Repeats the rows and columns of the data by size[0] and size[1] respectively.,Upsampling layer for 2D inputs. Repeats the rows and columns of the data by size[0] and size[1] respectively.,A layer that upsamples the input by repeating each row and column size times.,https://www.tensorflow.org/api_docs/python/tf/keras/layers/UpSampling2D,,,AIO:Layer
AIO:UpSampling3DLayer,AIO:LayerSubset,,,UpSampling3D Layer,FALSE,0.93,Upsampling layer for 3D inputs.,Upsampling layer for 3D inputs.,A layer that upsamples the input by repeating each depth,https://www.tensorflow.org/api_docs/python/tf/keras/layers/UpSampling3D,,,AIO:Layer
AIO:UseAndInterpretationBias,AIO:BiasSubset,Interpretive Bias,,Use And Interpretation Bias,FALSE,0.67,"Bias inappropriately analyzing ambiguous stimuli, scenarios, and events.","Bias inappropriately analyzing ambiguous stimuli, scenarios, and events.",A computational bias characterized by inappropriately analyzing ambiguous stimuli scenarios and events.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:ComputationalBias
AIO:UserInteractionBias,AIO:BiasSubset,,,User Interaction Bias,FALSE,0.45,"Bias arising when a user imposes their own biases during interaction with data, output, results, etc.","Bias arising when a user imposes their own biases during interaction with data, output, results, etc.",An individual bias arising when a user imposes their own biases during interaction with data output results etc.,https://doi.org/10.6028/NIST.SP.1270,,,AIO:IndividualBias
AIO:VectorAutoregression,AIO:ModelSubset,VAR,,Vector Autoregression,FALSE,#N/A,,,"A model that captures the linear interdependencies among multiple time series, where each variable is modeled as a linear function of its own past values and the past values of all other variables in the system.",,,,AIO:Model
